gene	DESeq2	KR_nb_Was	KR_nb_JSD	PS_nb_Was	PS_nb_JSD	KR_dca_direct_Was	KR_dca_direct_JSD	PS_dca_direct_Was	PS_dca_direct_JSD	MAST_glm	MAST_glmer	rank_sum	KR_saver_direct_Was	KR_saver_direct_JSD	PS_saver_direct_Was	PS_saver_direct_JSD
SREBF2	0.164470572131425	0.5	0.7634	0.3662	0.6278	0.161	0.0763	0.1714	0.1094	0.518852511099314	0.485036437077218	0.124866478676113	0.1386	0.0802000000000001	0.1464	0.0812
MIR99AHG	0.768843076167929	0.0172	0.0192	0.0191	0.0224	0.0386	0.0357	0.0478	0.0505	2.76453484186151e-06	0.0553501424608045	1.02372390653147e-06	0.0878	0.0834	0.1016	0.0956
NCAM2	0.440095831001059	0.0816	0.096	0.1058	0.0919	0.0307	0.0394	0.0315	0.0368	0.00276810489166284	0.0533186787662654	0.00588463589720293	0.0366	0.0458	0.0445	0.05
SON	0.0864075331263372	0.188	0.1408	0.1848	0.15	0.1026	0.1992	0.1206	0.2268	7.43569196131539e-11	0.0849593693142316	3.41200132239804e-08	0.0973000000000001	0.1076	0.0719	0.0693
TTC3	0.350965811750249	0.432	0.635	0.3074	0.5218	0.8178	0.9108	0.7636	0.8894	0.431448792592138	0.715642874302731	0.221429428384812	0.7334	0.8858	0.6182	0.857
ITSN1	0.104965918933044	8e-04	9e-04	0.0018	0.0018	0.9562	0.9864	0.9516	0.9758	0.0188822991994264	0.804140238825363	0.00514858505625046	0.7462	0.628	0.732	0.6108
MT-CO2	0.233737838391157	0.253	0.3092	0.1898	0.2364	0.647	0.7834	0.5818	0.7552	1.45387965449746e-07	0.056298020258621	1.48700196790421e-06	0.4734	0.5986	0.3228	0.4512
MT-CYB	0.918569258926376	0.7288	0.9148	0.7006	0.8944	0.4376	0.6846	0.3748	0.6384	0.0155509732186013	0.383674087086442	0.0565925070261119	0.567	0.6828	0.4648	0.5982
MT-ND2	0.036919256263195	0.1512	0.189	0.0939	0.1568	0.9744	0.7572	0.9702	0.7296	7.49738467226807e-15	0.0185108330704942	1.7797611701859e-10	0.2346	0.3656	0.1292	0.222
MT-CO1	0.0813935620091961	0.1378	0.1014	0.0772	0.0537	0.1538	0.1742	0.1282	0.142	6.82456653839747e-06	0.646607867361739	5.23457125482615e-06	0.8366	0.7988	0.7834	0.7334
MT-ND3	0.0460561344607024	0.158	0.3004	0.1318	0.2282	0.7048	0.7602	0.6456	0.7046	2.84053271684408e-30	0.0325345317833626	1.12839855936561e-19	0.204	0.3268	0.1162	0.1698
MT-ND4	0.547442101508368	0.3282	0.8408	0.244	0.7958	0.9498	0.9916	0.9386	0.9934	3.52094325069195e-12	0.121423619270246	1.54465148458451e-07	0.3146	0.4436	0.1824	0.249
MT-ND1	0.180327942853	0.3502	0.7108	0.299	0.6484	0.772	0.9816	0.7322	0.9806	4.14083505835622e-06	0.0674010722762705	4.45331317356458e-05	0.3534	0.4866	0.2198	0.3784
MT-ATP6	0.151159599435705	0.185	0.1474	0.1582	0.1382	0.8998	0.994	0.8788	0.9926	3.0474849747013e-07	0.0925029718738299	6.64687732673072e-05	0.3524	0.5214	0.222	0.3784
MT-CO3	0.846264530638803	0.6206	0.7086	0.5454	0.6486	0.7104	0.6954	0.6376	0.6592	0.00426966793198188	0.307887242252667	0.0302069507899281	0.5166	0.6564	0.355	0.493
MT-RNR2	0.266017460944651	0.3002	0.2964	0.2628	0.3112	0.1764	0.2452	0.1778	0.2416	7.03240468935618e-10	0.295116789700486	2.91916143791763e-07	0.1936	0.2538	0.1614	0.2188
MT-RNR1	0.2521748772547	0.3688	0.2896	0.3462	0.2788	0.2806	0.3284	0.2278	0.2802	0.0363161772501885	0.131391849143221	0.0180028671175981	0.4	0.41	0.3208	0.319
