gene	DESeq2	KR_nb_Was	KR_nb_JSD	PS_nb_Was	PS_nb_JSD	KR_dca_direct_Was	KR_dca_direct_JSD	PS_dca_direct_Was	PS_dca_direct_JSD
DTNA	0.411383152052797	0.8622	0.9826	0.8582	0.9754	0.0714	0.0609	0.0863	0.0787
ASXL3	0.383957437100203	0.7676	0.7152	0.7878	0.7248	0.0856	0.1688	0.0275	0.0655
GAREM1	0.890262438270377	0.5522	0.4414	0.593	0.4598	0.1578	0.1078	0.104	0.0745
OSBPL1A	0.0855769394369826	0.7276	0.7284	0.7372	0.7594	0.1672	0.1898	0.1652	0.1804
DYM	0.596618218821832	0.23	0.1586	0.1216	0.0641	0.6802	0.25	0.6344	0.174
SETBP1	0.0498354424876804	0.0845	0.0824	0.1026	0.1214	0.7266	0.9902	0.7368	0.9898
MAPRE2	0.765361134356363	0.9576	0.7228	0.9538	0.655	0.6588	0.9702	0.6054	0.964
CDH2	0.708225296374313	0.7092	0.8542	0.606	0.8234	0.1004	0.1806	0.0254	0.0634
DCC	0.170315176056526	0.2158	0.1366	0.231	0.1478	0.0103	0.0055	0.0088	0.0059
AQP4-AS1	0.0197953180529049	0.0793	0.1376	0.0704	0.1178	0.6868	0.7114	0.6818	0.6988
NEDD4L	0.931730394948991	0.384	0.429	0.3676	0.3946	0.0546	0.0559	0.0226	0.0225
C20orf194	0.126631386017336	0.4406	0.3542	0.4956	0.37	0.3886	0.4202	0.3216	0.3428
WDR7	0.342475230569745	0.1474	0.1612	0.148	0.14	0.1346	0.1768	0.1172	0.1428
PTPRA	0.474846478094205	0.5118	0.4346	0.5084	0.4304	0.0097	0.0112	0.0038	0.0071
RELCH	0.904819261525494	0.4178	0.3764	0.322	0.3016	0.4078	0.6956	0.2878	0.6636
CBLN2	0.229502914896123	0.4286	0.3588	0.435	0.3348	0.0078	0.0065	0.0153	0.0127
NETO1	0.999009777122243	0.532	0.6392	0.4418	0.572	0.0537	0.0717	0.0517	0.059
ATP9B_ENSG00000166377	0.442884938043716	0.31	0.236	0.2428	0.1982	0.4582	0.5224	0.4898	0.5628
TCF4	0.913259248682788	0.803	0.964	0.79	0.9612	0.1614	0.3168	0.1016	0.2596
DOK6	0.228423327029699	0.9586	0.8324	0.9592	0.8168	0.023	0.0242	0.0157	0.0138
TASP1	0.555331371831787	0.9738	0.939	0.978	0.9444	0.8846	0.9034	0.8654	0.8786
PAK5	0.888902196002784	0.8176	0.8204	0.808	0.8366	0.6238	0.4644	0.5384	0.3454
SYNDIG1	0.367668024519671	0.21	0.3406	0.2566	0.3712	0.4676	0.6824	0.471	0.6786
NAPB	0.647025341280477	0.6386	0.661	0.6154	0.6222	0.7054	0.472	0.6326	0.3974
PCSK2	0.762339672020585	0.714	0.5564	0.7276	0.5392	0.0505	0.0514	0.0548	0.06
SNAP25	0.646784407195692	0.9912	0.8262	0.9828	0.7732	0.8338	0.7824	0.7778	0.7372
PRNP	0.142884806860748	0.0561	0.0906	0.0468	0.0651	0.4638	0.7386	0.3512	0.6812
MACROD2	0.886191996660709	0.7778	0.6444	0.7782	0.6422	0.0857	0.1282	0.0774	0.1134
PLCB1	0.628016462806457	0.3494	0.305	0.3424	0.2606	0.2582	0.5016	0.2714	0.4994
CBFA2T2	0.99571858457396	0.5596	0.4332	0.5572	0.4176	0.8688	0.737	0.8598	0.7002
ZMYND8	0.676908619654136	0.8428	0.7102	0.8524	0.7026	0.0995	0.0436	0.0991	0.0663
SLC12A5	0.521769681730104	0.4968	0.5194	0.4282	0.44	0.6266	0.8748	0.5164	0.8498
SERINC3	0.187972749641256	0.1782	0.216	0.1774	0.2054	0.7766	0.9822	0.7256	0.979
KCNB1	0.406206852351073	0.422	0.6034	0.4114	0.593	0.601	0.7112	0.6288	0.7294
YWHAB	0.232981065495151	0.186	0.1358	0.1606	0.1021	0.3138	0.239	0.2714	0.2006
PTPRT	0.0855585974221563	0.1558	0.0552	0.0957	0.023	0.008	0.004	0.0125	0.0087
NORAD	0.16964429027268	0.5712	0.8918	0.3972	0.8358	0.5704	0.8804	0.4658	0.8496
ATP9A	0.439934917944466	0.138	0.0984	0.1006	0.0691	0.903	0.9666	0.8638	0.9504
KCNQ2_ENSG00000075043	0.710938967614633	0.6688	0.4194	0.6236	0.3696	0.894	0.8232	0.8464	0.7418
GNAS	0.576425836878349	0.2086	0.145	0.1418	0.0818	0.291	0.266	0.3012	0.2758
PHACTR3	0.370413759152051	0.9362	0.9008	0.936	0.9034	0.9388	0.9062	0.9184	0.8766
CIRBP	0.00158747834173756	0.0119	0.0075	0.0021	0.0021	0.0064	0.0035	0.0043	0.0021
RPS15	0.0018898152622733	0.0072	0.0031	0.0064	0.0025	0.0043	0.0057	0.0038	0.0052
ATP5F1E	0.721497046341055	0.7978	0.836	0.7992	0.8378	0.0131	0.0486	0.013	0.0383
BSG	0.237765894008212	0.2228	0.0971	0.1416	0.048	0.4204	0.2906	0.314	0.187
PTPRS	0.0935789485372056	0.219	0.23	0.2552	0.2714	0.3504	0.3608	0.3246	0.3312
CELF5	0.192338925651427	0.3606	0.2388	0.3314	0.19	0.753	0.6264	0.7274	0.5998
SUGP2	0.275934235988947	0.6774	0.6116	0.6098	0.563	0.1122	0.0934	0.0444	0.0469
MAST3	0.853397157081567	0.52	0.4546	0.5732	0.5034	0.6562	0.7088	0.518	0.6022
RAB3A	0.0829841286436451	0.046	0.0388	0.0504	0.0545	0.0196	0.0112	0.0153	0.0118
TMEM59L	0.304774725659809					0.3388	0.2022	0.223	0.1098
UNC13A	0.498879291063848	0.8658	0.697	0.8764	0.7256	0.176	0.2162	0.2194	0.2562
JUND	0.615978195536167	0.6562	0.9942	0.557	0.9896	0.5796	0.9322	0.427	0.909
CACNA1A	0.203911098097871	0.2622	0.2762	0.2664	0.2956	0.265	0.221	0.3048	0.257
APLP1	0.483001239145655	0.9182	0.6638	0.9056	0.6276	0.8664	0.6258	0.8462	0.5884
ZNF91	0.904065233068346	0.5628	0.6564	0.524	0.6178	0.9666	0.9626	0.9574	0.9704
PLD3	0.366897569167415	0.3348	0.2292	0.2898	0.1842	0.144	0.0786	0.0825	0.0351
ATP1A3	0.270013505155062	0.9064	0.664	0.8886	0.5736	0.1774	0.141	0.1594	0.1132
SLC8A2	0.902853265666589	0.7792	0.4718	0.757	0.418	0.623	0.7106	0.5108	0.6228
CALM3	0.166831879067913	0.1648	0.2314	0.143	0.2016	0.142	0.1302	0.1134	0.1002
_ENSG00000160460	0.254325202720661	0.79	0.567	0.8066	0.5292	0.4508	0.34	0.4668	0.3804
SELENOW	0.053490894770753	0.0934	0.0956	0.0759	0.0756	0.033	0.0787	0.0253	0.066
CA11	0.458709807893653	0.6208	0.5224	0.6278	0.5114	0.4264	0.4364	0.3128	0.3102
SLC17A7	0.813714832893393	0.4266	0.8952	0.3046	0.8648	0.3464	0.5754	0.1656	0.4066
PPP2R1A	0.426478108460722	0.6766	0.9476	0.5432	0.9342	0.994	0.7314	0.9848	0.6634
CACNG8	0.563913536288102	0.7298	0.7626	0.6936	0.7352	0.2012	0.193	0.22	0.2126
NLGN4Y	0.108931305280082	0.3428	0.1798	0.1928	0.0707	0.7028	0.8064	0.6192	0.7294
TTTY14	0.524790937854369	0.6684	0.753	0.5858	0.6556	0.6828	0.664	0.5794	0.5662
MICAL3	0.901180053404339	0.3232	0.429	0.279	0.4062	0.815	0.7452	0.8294	0.7618
MAPK1	0.316422967958328	0.6844	0.945	0.5908	0.9342	0.175	0.2572	0.0535	0.0918
SEZ6L	0.854840851808715	0.7642	0.9862	0.6946	0.99	0.9002	0.7624	0.9052	0.7704
MIAT	0.220537932370216	0.7788	0.9562	0.7414	0.9444	0.8392	0.8402	0.7812	0.8318
DGCR5	0.528476689431392	0.1736	0.1174	0.1964	0.1428	0.379	0.344	0.397	0.3972
PI4KA	0.265335780808341	0.4214	0.5724	0.4798	0.6226	0.9488	0.9798	0.9608	0.9792
TTC28	0.127952875597348	0.5576	0.9728	0.5274	0.9714	0.2684	0.3152	0.223	0.276
DDX17	0.902309047775251	0.6206	0.4416	0.6186	0.4386	0.7496	0.9448	0.7056	0.9442
RBFOX2_ENSG00000100320	0.823131543798845	0.4006	0.5806	0.3284	0.6252	0.3686	0.5362	0.4178	0.5694
TNRC6B	0.563960444231517	0.2996	0.3268	0.2568	0.282	0.0756	0.033	0.0452	0.0243
YWHAH	0.20150748714303	0.7048	0.6028	0.657	0.5144	0.1302	0.0665	0.0796	0.0351
LARGE1	0.0916181480246104	0.2066	0.1738	0.1566	0.1242	0.5602	0.5702	0.5924	0.576
OSBP2	0.788106034055442	0.6656	0.5724	0.6718	0.5676	0.7416	0.627	0.754	0.6684
SYN3	0.787481151247125	0.7126	0.441	0.6888	0.3776	0.1234	0.1206	0.0953	0.1026
NPTXR	0.0742444522562827	0.5796	0.6332	0.3982	0.5064	0.2786	0.3586	0.134	0.2214
PPP6R2	0.358836137396182	0.5218	0.8214	0.4756	0.7932	0.0186	0.0195	0.0245	0.0267
ATXN10	0.669030868242343	0.584	0.9492	0.588	0.9562	0.9426	0.696	0.913	0.6476
USP25	0.324186744992232	0.253	0.565	0.2436	0.5382	0.0655	0.0463	0.0478	0.0321
MIR99AHG	0.573268428380769	0.164	0.126	0.1454	0.097	0.0469	0.0377	0.0433	0.0373
_ENSG00000224271	0.976128798921794	0.446	0.359	0.474	0.4112	0.2706	0.5736	0.2706	0.548
APP	0.0508598907776844	0.3646	0.2856	0.3074	0.245	0.1384	0.0502	0.079	0.0238
NCAM2	0.7973008339327	0.5972	0.7572	0.6106	0.7796	0.3632	0.4464	0.2758	0.329
KCNJ6	0.697147057039941	0.942	0.724	0.9468	0.7314	0.2336	0.4688	0.224	0.4652
SON	0.00111284485916524	0.1538	0.1186	0.1676	0.1256	0.0207	0.0267	0.008	0.007
DSCAM	0.467967772723744	0.7396	0.737	0.7024	0.7026	0.4576	0.405	0.4526	0.3928
TTC3	0.238248522774607	0.9944	0.7834	0.9952	0.7402	0.9778	0.9228	0.9674	0.905
BRWD1	0.598606602634965	0.8454	0.6098	0.8468	0.5864	0.7824	0.9472	0.6572	0.9132
MT-CO2	0.20649434299118	0.2234	0.196	0.163	0.1392	0.4186	0.5644	0.28	0.4484
MT-CYB	0.575108654486523	0.6534	0.5744	0.6334	0.5572	0.8496	0.753	0.8346	0.744
MT-ND2	0.0719290166668143	0.1636	0.1342	0.1178	0.0974	0.2522	0.2794	0.2148	0.24
MT-ND5	0.997211460225295	0.8592	0.6932	0.81	0.5978	0.7634	0.5316	0.7382	0.4882
MT-CO1	0.361547514609862	0.9602	0.8618	0.9354	0.8052	0.5506	0.4312	0.4868	0.349
MT-ND3	0.212404294750652	0.252	0.462	0.2076	0.4368	0.326	0.6446	0.1996	0.5826
MT-ND4	0.553894482184252	0.3828	0.4126	0.3506	0.3748	0.3634	0.5936	0.231	0.5102
MT-ND1	0.0525798826007163	0.0864	0.0531	0.0892	0.0526	0.1808	0.2132	0.129	0.1732
MT-ATP6	0.777026911461116	0.7292	0.8636	0.6902	0.8166	0.7246	0.9142	0.645	0.88
MT-CO3	0.605379107026101	0.3336	0.3968	0.2256	0.2808	0.62	0.8094	0.4782	0.746
MT-RNR2	0.175858306458351	0.5456	0.5102	0.509	0.5158	0.3328	0.4386	0.3008	0.438
MT-RNR1	0.387542143290323	0.642	0.5496	0.5968	0.516	0.4732	0.374	0.3884	0.302
